6: along
9: lot
15: away
16: awhile
63: for
64: out
76: absent
107: absorb
109: absorbed
150: accepted
153: except
155: acceptable
186: accept
191: accept
225: accommodation
285: company
292: accompanied
296: accompany
337: accordingly
372: accurate
377: accused
405: approve
438: accustom
472: acheive
515: acknowledge
518: acknowledgment
559: acknowledge
560: acknowledgement
561: acknowledging
608: acquaint
610: acquainted
636: aquainted
657: aquainted
661: aquire
677: action
678: acts
679: acts
680: act
692: activity
705: advantages
716: additional
849: admire
870: adolescence
874: adoptive
878: adults
882: advanced
891: advantageous
900: advertising
904: advance
906: advise
907: advises
909: advice
910: advice
912: advise
921: air
925: airplane
927: airplanes
932: effect
933: effected
936: effected
938: effecting
961: affection
963: affectionately
1178: afternoon
1186: against
1193: gain
1194: again
1213: agency
1232: agents
1249: agents
1271: agree
1293: hair
1299: air-hostess
1310: aeroplanes
1332: alert
1351: alright
1365: alright
1391: allowed
1414: alone
1424: all right
1451: alumni
1486: alumnae
1525: send
1526: sent
1527: write
1542: make
1627: kindly
1637: between
1652: amused
1659: amused
1666: analysing
1701: analyse
1759: analyse
1780: are
1784: angle
1786: angry
1787: angel
1790: anger
1797: animals
1798: animal
1802: angle
1851: anniversary
1881: announcement
1907: announce
1925: anoints
1948: annoyed
1977: animal
2051: any
2052: other
2058: answered
2059: answering
2064: answer
2066: answering
2123: anticipate
2125: anticipation
2155: anticipate
2156: anticipating
2253: anxiety
2256: any more
2260: anyone
2261: anything
2277: nothing
2278: something
2302: apologies
2304: apologies
2329: apologies
2331: apologize
2375: parent
2418: appears
2421: appearances
2432: appears
2435: appear
2480: apple
2522: approached
2543: appreciate
2633: approximately
2760: acquire
2795: give
2796: miss
2799: should
2800: were
2803: are
2811: isn't
2815: arguments
2821: arguing
2824: arguements
2827: arouse
2848: arose
2852: arranged
2857: arrange
2878: arrangement
2888: arrested
2891: arrive
2893: arriving
2895: arrived
2900: arrival
2901: arrive
2905: arrived
2934: ascertained
2950: assertion
2980: asked
2981: ask
2982: asks
2986: ask
2991: aspect
3013: assembly
3025: assemble
3040: assistant
3050: associate
3080: assymmetry
3085: firstly
3086: home
3087: at least
3091: eat
3102: athletic
3109: attache
3112: attacked
3127: attache
3129: attached
3148: attach
3149: attacked
3151: attack
3157: try
3175: attended
3186: attitude
3202: attorney
3226: attracts
3232: attracted
3308: aunt
3321: authorities
3324: authority
3341: automatically
3365: availible
3383: wait
3392: a way
3393: always
3409: a while
3435: bag
3438: bake
3449: back
3460: badly
3463: bed
3464: ill
3469: bid
3470: bit
3472: bad
3475: bad
3476: beg
3479: back
3504: banana
3509: band
3511: bank robbery
3542: bankrupt
3569: bear
3591: basis
3601: bases
3602: basic
3609: basket-ball
3612: basketball
3616: basketball
3617: bet
3620: bathe
3621: birth
3622: bath
3623: bathe
3632: battery
3639: build
3640: cancel
3642: punish
3643: reduce
3644: take
3646: use
3648: beech
3649: beach
3654: been
3657: bear
3661: best
3663: bet
3664: bit
3665: beat
3666: bitten
3674: beatiful
3681: beautifull
3682: beautifully
3684: beauty
3691: beautiful
3692: beautiful
3696: beautiful
3701: become
3702: becomes
3718: become
3729: cause
3733: became
3735: becomes
3736: becoming
3740: become
3745: bad
3753: beach
3758: bean
3760: being
3765: beat
3777: bag
3779: bake
3788: begin
3789: begins
3791: begun
3797: begged
3798: began
3803: begins
3809: begging
3816: being
3824: began
3827: behaviour
3828: behave
3831: behaviour
3836: behave
3840: behavior
3852: been
3864: believes
3868: belief
3869: believed
3874: believe
3881: ball
3887: belong
3895: band
3911: beneficent
3913: beneficiary
3918: benefit
3954: benefits
3958: benefitted
3960: benefit
3973: besides
3975: beside
3982: beast
3983: better
3986: beat
4019: bicycle
4021: bed
4023: dig
4031: bell
4047: birth
4067: beat
4068: bite
4070: bitten
4074: bit
4075: beaten
4103: blow
4107: blocked
4118: blew
4119: blow
4126: blurred
4128: bush
4129: boarder
4131: broad
4133: border
4152: bound
4163: books
4168: book
4173: boarder
4176: board
4178: bored
4182: board
4183: boarded
4191: bore
4192: bored
4193: boring
4198: post
4201: bore
4202: bored
4220: border
4223: border
4240: bout
4241: brought
4243: buy
4245: bond
4248: bound
4257: box
4269: boys
4270: boy
4273: boys'
4281: break
4283: breaks
4285: branched
4287: branch
4300: breath
4305: brake
4309: broke
4320: brakes
4321: break
4326: breathe
4327: bread
4328: breath
4330: breath
4338: brick
4346: short
4358: bought
4359: brings
4380: breaks
4382: broken
4386: broke
4394: brother
4399: bought
4400: bring
4401: brings
4418: burst
4419: bush
4426: but
4428: big
4433: built
4439: building
4441: belt
4445: build
4473: bullet
4477: bulletin
4478: bulletins
4513: pump
4532: bungalow
4575: barrier
4588: burial
4592: bury
4595: burying
4598: varied
4605: burned
4621: bus stop
4649: business
4654: bout
4658: put
4668: bottom
4677: bought
4678: brought
4679: buying
4680: bye
4684: buy
4723: caliber
4724: called
4725: calls
4726: caught
4728: call
4735: called
4736: calmed
4738: calm
4739: colour
4759: campaignes
4764: can
4770: came
4771: cannot
4773: could
4776: may
4777: will
4779: cancelled
4784: cancel
4807: council
4811: pencil
4819: cancelling
4876: cancel
4877: canceled
4879: canceling
4891: came
4892: can
4895: canned
4899: can
4900: caned
4908: could not
4920: canvas
4952: capitol
4954: capital
4959: care
4960: cars
4962: carrot
4965: cord
4967: cars
4971: cure
4990: careless
5006: wagon
5030: curved
5032: case
5053: castle
5059: catalog
5063: catalog
5069: catalogue
5072: catalogues
5109: category
5132: coast
5142: court
5144: caused
5145: course
5150: cause
5151: causes
5152: coast
5154: cases
5156: cause
5157: caused
5159: caused
5169: ceased
5196: seat
5201: seize
5203: siege
5205: size
5209: cease
5226: scene
5243: seized
5257: celebrated
5272: cells
5285: sent
5288: center
5295: center
5296: central
5373: change
5377: changed
5378: exchange
5382: change
5383: exchanged
5405: character
5456: chautauqua
5516: sheep
5524: checked
5526: check-in
5535: check
5539: chair
5585: chemistry
5602: check
5608: chewing-gum
5609: chewing gum
5616: child
5617: children
5622: children
5625: child
5645: chocolate
5647: chose
5656: chose
5660: shop
5663: choice
5664: choose
5669: choose
5671: chose
5695: cycle
5716: citizens
5719: citizens
5720: citizen
5721: citizens
5723: citizen
5748: clapped
5754: classes
5758: glass
5761: class
5763: glasses
5768: classmate
5785: classroom
5786: classroom's
5793: clean
5796: cleaned
5808: clear
5828: climbed
5838: clock
5847: closed
5851: close
5853: closest
5857: closed
5860: cloth
5862: cloth
5863: clothe
5865: cloths
5869: clothes
5871: cloudy
5892: clumsy
5903: cool
5907: course
5909: cast
5910: cost
5920: coconuts
5922: coconut
5935: can't
5937: concidence
5938: coincidence
5946: call
5948: could
5949: gold
6039: later
6067: colony
6073: colour
6077: calour
6080: color
6085: colored
6086: colour
6087: colours
6089: coloured
6097: cold
6103: come
6105: comb
6111: combination
6117: came
6118: comes
6122: came
6123: come
6127: comfort
6128: comfortably
6132: comfortable
6136: came
6160: come
6187: commits
6189: committed
6210: committee
6234: commit
6237: committed
6238: committee
6260: common
6286: community
6315: communicate
6322: communities
6336: companies
6350: comparative
6408: apartment
6477: confident
6507: complaint
6510: complain
6512: complain
6513: complaining
6521: completely
6526: complete
6541: completing
6570: complexion
6584: complementary
6590: comprehensive
6612: concede
6616: conceived
6664: conception
6667: consent
6671: concern
6673: consent
6691: condemned
6696: condemn
6699: conditions
6705: condition
6780: congratulate
6801: congress
6834: conceive
6878: conscious
6905: contents
6982: conscience
7011: conscious
7014: consciousness
7030: consequence
7031: consequences
7095: conscience
7131: cultures
7139: conscious
7168: considerate
7169: considered
7173: considerable
7175: considered
7184: consider
7194: consist
7223: constant
7267: contruction
7271: consumed
7284: contained
7296: contaminate
7332: content
7361: continue
7418: controlled
7490: conversation
7532: convenient
7584: converted
7614: cooperate
7627: coping
7646: correctly
7649: correct
7681: correspondent
7682: correspondents
7712: corridoor
7720: cast
7721: caused
7722: coast
7724: costs
7728: costume
7736: cannot
7737: can
7744: can't
7746: could
7753: counsel
7775: council
7789: confidence
7809: continent
7880: country
7882: countrys
7892: county
7899: countries
7912: course
7913: cause
7914: coarse
7947: courteous
7955: courtesy
8037: courteous
8062: curiosity
8078: cousin
8085: covered
8086: covers
8090: covered
8111: creating
8114: created
8117: creatures
8119: creature
8127: crow
8142: crimes
8144: criminality
8147: crime
8151: criminals
8157: crimes
8160: crisis
8161: crises
8195: criticise
8200: criticisms
8268: criticise
8283: crops
8287: crossed
8288: cross
8290: cross
8293: crowded
8294: crowd
8306: cruiser
8309: cruise
8318: cried
8320: cried
8322: cry
8334: cut
8336: culture
8347: cup
8349: curl
8351: cure
8415: customary
8416: funny
8424: security
8427: courage
8524: customer
8525: customers
8536: customer
8540: cut
8563: damage
8564: damaged
8565: damaging
8577: damage
8589: damage
8591: damp
8592: danced
8594: dance
8595: dance
8596: dance
8603: dangerous
8605: danger
8609: dangerous
8632: day
8633: days
8635: days
8640: days
8642: day
8643: day's
8646: death
8648: died
8651: death
8655: dealing
8659: deer
8668: dead
8679: debate
8684: debit
8688: debt
8692: debts
8717: depth
8718: debt
8729: decided
8734: decide
8793: desire
8830: decorated
8848: beam
8870: dear
8875: defect
8878: defense
8885: defence
8928: defiantly
8949: definite
8994: delegates
8999: delicate
9015: delighted
9017: delightful
9020: delighted
9112: demand
9149: denied
9160: deny
9162: denying
9169: departmental
9178: dependent
9182: dependant
9212: descend
9220: describe
9241: dessert
9251: desire
9252: desire
9257: desired
9261: desire
9266: desk
9288: despise
9290: desert
9296: destroyed
9303: destroy
9305: destructive
9310: detail
9350: determine
9387: developed
9389: develops
9397: developments
9414: diagramatically
9416: dig
9431: does
9432: haven't
9445: doesn't
9446: don't
9448: not
9449: won't
9450: dead
9452: died
9455: dead
9456: death
9459: die
9477: difference
9480: differnt
9490: different
9491: difference
9508: difficulties
9529: dime
9530: dim
9543: dime
9551: dine
9557: dying
9570: dinner time
9573: dinner
9584: diplomat
9587: diplomat
9593: dirty
9596: dirt
9629: disappear
9639: disappoint
9640: disappointment
9666: disappoint
9667: disappointed
9718: discotheque
9719: discotheque
9732: discover
9734: discovers
9736: discover
9788: disgrace
9804: discussed
9823: diseases
9838: dishes
9852: disliked
9853: dislike
9869: disobeyed
9901: disolved
9906: distance
9918: distinguish
9925: distract
9936: disturb
9952: divides
9961: define
9969: divide
9974: divorce
9978: not
9979: does
10013: document
10015: documents
10027: are
10029: done
10030: dose
10031: didn't
10036: don't
10048: dollar
10056: didn't
10058: doesn't
10059: done
10064: doing
10146: does
10194: drink
10195: drinks
10196: drunk
10199: drasticly
10205: draw
10208: drown
10216: dream
10224: dressed
10226: dressing
10227: dress
10230: dressing
10231: dressed
10240: drank
10243: drinks
10248: dive
10250: drove
10253: driver
10268: draw
10284: drank
10285: drink
10289: drunkard
10291: drunken
10295: drunk
10303: duck
10309: dig
10310: dog
10311: duck
10331: due
10389: earlier
10411: earth
10417: easy
10426: easily
10431: ate
10434: ate
10437: eaten
10483: economic
10484: economical
10486: economics
10500: acknowledge
10548: economic
10549: economical
10550: economically
10555: economics
10613: economic
10616: economics
10634: economic
10646: addition
10647: additional
10653: condition
10665: educate
10667: educational
10682: effective
10722: effect
10744: efficient
10749: efficiently
10785: effort
10796: ate
10800: eight
10808: neither
10812: elderly
10814: elder
10816: oldest
10832: electric
10837: electronics
10839: electronic
10956: imitate
10990: embarressed
11064: employ
11066: employee
11068: employees
11077: employs
11093: emptied
11097: unable
11098: enable
11101: close
11102: enclosed
11104: enclose
11108: encourages
11114: encourage
11115: encourages
11119: encourage
11121: encouraged
11129: and
11162: enemy
11193: enemies
11194: enemy
11213: engineering
11219: engeneering
11233: enjoyed
11234: enjoying
11238: enjoy
11242: enjoying
11244: enjoy
11246: enjoyed
11248: enjoyable
11250: enjoyment
11275: insure
11278: entered
11282: enter
11284: entering
11286: enter
11293: entertainment
11338: enthusiasm
11414: enthusiasm
11478: interest
11484: entry
11590: epistle
11642: eclipse
11656: equiped
11674: quit
11696: air
11698: are
11699: area
11718: error
11720: hair
11757: expecially
11760: special
11761: specially
11769: essentially
11839: event
11840: ever
11849: event
11851: advantageous
11886: eventually
11904: every
11905: never
11907: everyday
11908: everyone
11913: ever
11920: everybody
11931: everyday
11937: every day
11939: everyone
11945: every one
11949: anything
11963: everywhere
11980: exactly
12003: examination
12006: examin
12008: examine
12010: exams
12014: examin
12021: exemple
12035: excellance
12045: accept
